.text
00010074 register_fini: ADDI a5, zero, 0
00010078             C.BEQZ a5, 12
0001fbba             JAL ra, -33392
0001fbbe             C.MV a1, s4
0001fbc0             C.MV a0, s0
0001fbc2             JAL ra, -33400
0001fbc6             C.MV a1, s11
0001fbc8             C.MV a0, s0
0001fbca             JAL ra, -33408
0001fbce             C.MV a1, s5
0001fbd0             C.MV a0, s0
0001fbd2             JAL ra, -33416
0001fbd6             LW a4, 8(s7)
0001fbda             C.LWSP a5, 96(sp)
0001fbdc             C.LI s1, 0
0001fbde             BGE a4, a5, -3342
0001fbe2  LOC_00a7f: ADDI a5, zero, 163
0001fbe6             C.SWSP a5, 88(sp)
0001fbe8             C.LWSP a5, 104(sp)
0001fbea             SW zero, 16(a5)
0001fbee             JAL ra, -9884
0001fbf2             ADDI a5, zero, 34
0001fbf6             C.SW a5, 0(a0)
0001fbf8             LW a5, 8(s7)
0001fbfc             C.LWSP a4, 48(sp)
0001fbfe             C.ADDI a5, a5, 1888
0001fc00             C.SW a5, 0(a4)
0001fc02             BNE s1, zero, -1626
0001fc06             JAL zero, -3382
0001fc0a  LOC_00a80: C.LWSP a5, 36(sp)
0001fc0c             C.LWSP a3, 48(sp)
0001fc0e             C.MV a6, s1
0001fc10             C.ADDI4SPN a4, sp, 104
0001fc12             C.MV a2, s7
0001fc14             C.ADDI4SPN a1, sp, 100
0001fc16             C.MV a0, s0
0001fc18             JAL ra, -8334
0001fc1c             C.SWSP a0, 88(sp)
0001fc1e             C.LI a5, 6
0001fc20             BNE a0, a5, -3408
0001fc24             C.LWSP a5, 16(sp)
0001fc26             C.SWSP s9, 100(sp)
0001fc28             C.LWSP a2, 104(sp)
0001fc2a             BEQ a5, zero, -3396
0001fc2e             C.LWSP a5, 16(sp)
0001fc30             SW s9, 0(a5)
0001fc34             JAL zero, -3406
0001fc38  LOC_00a81: C.LI s9, 0
0001fc3a             JAL zero, -2910
0001fc3e  LOC_00a82: C.LWSP a5, 32(sp)
0001fc40             C.LI s9, 1
0001fc42             C.SWSP a5, 60(sp)
0001fc44             JAL zero, -2920
0001fc48  LOC_00a83: ADDI a5, s1, 1
0001fc4c             C.LI a2, 1
0001fc4e             C.MV a3, a5
0001fc50             C.ADD t1, t1, a0
0001fc52             BEQ a0, a2, 60
0001fc56             C.ADD a0, a0, s1
0001fc58             C.MV a3, s1
0001fc5a             C.LI a6, 8
0001fc5c             C.ADDI a0, a0, -338
0001fc5e             C.LI t4, 16
0001fc60             C.MV s1, a5
0001fc62             BLTU a6, a3, 28
0001fc66  LOC_00a84: SLLI a2, s4, sp
0001fc6a             C.ADD a2, a2, s4
0001fc6c             SLLI s4, a2, ra
0001fc70  LOC_00a85: BEQ a0, a5, 28
0001fc74             C.ADDI a5, a5, 1888
0001fc76             C.MV a3, s1
0001fc78             C.MV s1, a5
0001fc7a             BGEU a6, a3, -20
0001fc7e  LOC_00a86: BLT t4, a5, -14
0001fc82             SLLI a2, a4, sp
0001fc86             C.ADD a4, a4, a2
0001fc88             C.SLLI a4, a4, 1
0001fc8a             C.J -26
0001fc8c  LOC_00a87: C.ADDI a3, a3, 834
0001fc8e  LOC_00a88: C.LI a5, 8
0001fc90             BLT a5, s1, 108
0001fc94             C.MV s1, a3
0001fc96             JAL zero, -3772
0001fc9a  LOC_00a89: C.LWSP a0, 104(sp)
0001fc9c             BGE zero, s1, 370
0001fca0             C.MV a1, a0
0001fca2             C.MV a2, s1
0001fca4             C.MV a0, s0
0001fca6             JAL ra, -32244
0001fcaa             C.SWSP a0, 104(sp)
0001fcac  LOC_00a8a: C.LWSP a5, 96(sp)
0001fcae             C.SUB a5, a5, s1
0001fcb0             C.SWSP a5, 96(sp)
0001fcb2             C.J -264
0001fcb4  LOC_00a8b: C.ADDI a5, a5, 1860
0001fcb6             C.J -1028
0001fcb8  LOC_00a8c: BNE s1, zero, 262
0001fcbc             C.LWSP a4, 8(sp)
0001fcbe             ADDI a5, zero, 33
0001fcc2             C.SWSP a5, 88(sp)
0001fcc4             C.LI a5, 1
0001fcc6             BLT a5, a4, -1882
0001fcca             BNE s9, zero, -1882
0001fcce             C.LWSP a5, 60(sp)
0001fcd0             C.LWSP a4, 32(sp)
0001fcd2             BEQ a5, a4, -308
0001fcd6             C.MV a1, s5
0001fcd8             C.LI a2, 1
0001fcda             C.MV a0, s0
0001fcdc             JAL ra, -32298
0001fce0             C.MV a1, s4
0001fce2             C.MV s5, a0
0001fce4             JAL ra, -32034
0001fce8             BGE zero, a0, -330
0001fcec             C.LWSP a1, 104(sp)
0001fcee             C.LI a5, 17
0001fcf0             C.SWSP a5, 88(sp)
0001fcf2  LOC_00a8d: C.LWSP a5, 96(sp)
0001fcf4             C.MV a2, s6
0001fcf6             SUB a5, a5, s6
0001fcfa             C.J -384
0001fcfc  LOC_00a8e: C.LI a5, 16
0001fcfe             BLT a5, a3, 306
0001fd02             SLLI a5, a4, sp
0001fd06             C.ADD a5, a5, a4
0001fd08             C.SLLI a5, a5, 1
0001fd0a             ADD a4, a1, a5
0001fd0e             C.MV s1, a3
0001fd10             C.LI a0, 0
0001fd12             JAL zero, -4100
0001fd16  LOC_00a8f: C.LWSP s9, 104(sp)
0001fd18  LOC_00a90: C.LWSP a5, 48(sp)
0001fd1a             C.LWSP a4, 32(sp)
0001fd1c             SW zero, 16(s9)
0001fd20             SW zero, 20(s9)
0001fd24             C.SW a4, 0(a5)
0001fd26             ADDI a5, zero, 80
0001fd2a             C.SWSP a5, 88(sp)
0001fd2c             JAL ra, -10202
0001fd30             ADDI a5, zero, 34
0001fd34             C.SW a5, 0(a0)
0001fd36             JAL zero, -1934
0001fd3a  LOC_00a91: C.LI a0, 0
0001fd3c             JAL zero, -3964
0001fd40  LOC_00a92: C.LWSP a5, 100(sp)
0001fd42             C.LI s4, 0
0001fd44             C.LI a4, 0
0001fd46             C.ADD a5, a5, s10
0001fd48             C.SWSP a5, 100(sp)
0001fd4a             LBU s2, a5, 0
0001fd4e             JAL zero, -4018
0001fd52  LOC_00a93: C.SWSP s10, 0(sp)
0001fd54             C.SWSP s11, 4(sp)
0002433c             unknown_instruction 
0001fd58             C.LWSP a5, 24(sp)
0001fd5a             C.LWSP a3, 28(sp)
0001fd5c             C.LWSP a2, 48(sp)
0001fd5e             ADDI a6, sp, 88
0001fd62             C.LI a4, 1
0001fd64             C.MV a1, s7
0001fd66             C.MV a0, s0
0001fd68             C.SWSP a7, 20(sp)
0001fd6a             C.SWSP t1, 8(sp)
0001fd6c             JAL ra, -5396
0001fd70             C.LWSP t1, 8(sp)
0001fd72             C.LWSP a7, 20(sp)
0001fd74             BNE a0, zero, -3748
0001fd78             C.LI s2, 0
0001fd7a             JAL zero, -3438
0001fd7e  LOC_00a94: C.LWSP a4, 8(sp)
0001fd80             C.LI a5, 1
0001fd82             BEQ a4, a5, 404
0001fd86             ADDI a5, zero, 33
0001fd8a             C.SWSP a5, 88(sp)
0001fd8c             C.LWSP a5, 8(sp)
0001fd8e             BGE a5, s6, 380
0001fd92             BEQ s9, zero, -500
0001fd96             C.LWSP a5, 104(sp)
0001fd98             C.LW a4, 20(a5)
0001fd9a             C.ANDI a4, a4, 1
0001fd9c             BEQ a4, zero, -2092
0001fda0  LOC_00a95: C.LW a3, 16(a5)
0001fda2             C.ADDI a5, a5, 1988
0001fda4             C.LI a2, 63
0001fda6             C.SLLI a3, a3, 2
0001fda8             C.ADD a3, a3, a5
0001fdaa             C.J 12
0001fdac  LOC_00a96: C.ADDI a5, a5, 1860
0001fdae             SW a2, -4(a5)
0001fdb2             BGEU a5, a3, 12
0001fdb6  LOC_00a97: C.LW a4, 0(a5)
0001fdb8             C.BEQZ a4, -12
0001fdba             C.ADDI a4, a4, -82
0001fdbc             C.SW a4, 0(a5)
0001fdbe  LOC_00a98: C.LI a5, 17
0001fdc0             C.SWSP a5, 88(sp)
0001fdc2             JAL zero, -2134
0001fdc6  LOC_00a99: SUB a4, s5, t1
0001fdca             C.LI a5, 42
0001fdcc             C.MV s2, a4
0001fdce             BLT a4, a5, -3522
0001fdd2             SUB a5, t1, s5
0001fdd6             LUI a4, 151552
0001fdda             ADDI a4, a4, -264
0001fdde             C.SLLI a5, a5, 3
0001fde0             C.ADD a5, a5, a4
0001fde2             C.SWSP s10, 0(sp)
0001fde4             C.SWSP s11, 4(sp)
0002433c             unknown_instruction 
0002433c             unknown_instruction 
0001fdea             C.LWSP a5, 24(sp)
0001fdec             C.LWSP a3, 28(sp)
0002433c             unknown_instruction 
0001fdf2             C.SWSP a7, 20(sp)
0001fdf4             C.SWSP t1, 8(sp)
0001fdf6             ADDI a6, sp, 88
0001fdfa             C.LI a4, 0
0002433c             unknown_instruction 
0001fdfe             JAL zero, -3602
0001fe02  LOC_00a9a: C.LI s1, 1
0001fe04             C.J -546
0001fe06  LOC_00a9b: C.MV a7, s1
0001fe08             C.LI t1, 0
0001fe0a             JAL zero, -4370
0001fe0e  LOC_00a9c: SUB a1, s9, s6
0001fe12             JAL ra, -5890
0001fe16             C.J -362
0001fe18  LOC_00a9d: C.LWSP a5, 32(sp)
0001fe1a             C.MV a0, s9
0001fe1c             C.SWSP a7, 8(sp)
0001fe1e             SUB a1, a5, s2
0001fe22             C.SWSP t1, 0(sp)
0001fe24             JAL ra, -5908
0001fe28             C.LWSP a7, 8(sp)
0001fe2a             C.LWSP t1, 0(sp)
0001fe2c             JAL zero, -3430
0001fe30  LOC_00a9e: C.MV s1, a3
0001fe32             C.LI a0, 0
0001fe34             JAL zero, -4390
0001fe38  LOC_00a9f: C.LI a5, 0
0001fe3a             JAL zero, -2476
0001fe3e  LOC_00aa0: LUI a4, 155648
0001fe42             SLLI a3, a2, sp
0001fe46             ADDI a4, a4, -2028
0001fe4a             C.ADD a4, a4, a3
0001fe4c             C.SWSP s10, 108(sp)
0001fe4e             C.SWSP a7, 8(sp)
0001fe50             C.SWSP t1, 0(sp)
0001fe52             LW s2, 0(a4)
0001fe56             BNE s10, zero, 262
0001fe5a             LUI a5, 1048576
0001fe5e             OR a5, a5, s11
0001fe62             C.ADDI4SPN a0, sp, 108
0001fe64             C.SWSP a5, 108(sp)
0001fe66             JAL ra, -33560
0001fe6a             C.LWSP a7, 8(sp)
0001fe6c             C.LWSP t1, 0(sp)
0001fe6e             C.LI a5, 21
0001fe70             C.SUB a5, a5, a0
0001fe72  LOC_00aa1: C.LWSP a4, 52(sp)
0001fe74             LUI a3, 151552
0001fe78             ADDI a3, a3, -264
0001fe7c             C.SLLI a4, a4, 3
0001fe7e             C.ADD a4, a4, a3
0001fe80             C.SWSP s10, 0(sp)
0001fe82             C.SWSP s11, 4(sp)
0002433c             unknown_instruction 
0002433c             unknown_instruction 
0001fe88             ADD a4, s2, a5
0001fe8c             C.LWSP a3, 28(sp)
0002433c             unknown_instruction 
0001fe92             C.LWSP a5, 24(sp)
0001fe94             C.LWSP a2, 48(sp)
0001fe96             ADDI a6, sp, 88
0001fe9a             SLTI a4, a4, 54
0001fe9e             C.MV a1, s7
0001fea0             C.MV a0, s0
0002433c             unknown_instruction 
0002433c             unknown_instruction 
0001fea8             C.LWSP s10, 0(sp)
0001feaa             C.LWSP s11, 4(sp)
0001feac             C.SWSP a7, 20(sp)
0001feae             C.SWSP t1, 8(sp)
0001feb0             JAL ra, -5720
0001feb4             C.BEQZ a0, 6
0001feb6             JAL zero, -4070
0001feba  LOC_00aa2: C.LWSP t1, 8(sp)
0001febc             C.LWSP a7, 20(sp)
0001febe             C.LI s2, 0
0001fec0             JAL zero, -3764
0001fec4  LOC_00aa3: SUB a5, zero, a5
0001fec8             C.ANDI a5, a5, -16
0001feca             ADDI a5, a5, 33
0001fece             C.SWSP a5, 88(sp)
0001fed0             JAL zero, -2404
0001fed4  LOC_00aa4: C.LW a4, 20(a1)
0001fed6             C.MV a5, a1
0001fed8             C.ANDI a4, a4, 1
0001feda             BEQ a4, zero, -2410
0001fede  LOC_00aa5: BNE s1, zero, -1990
0001fee2             C.LWSP a3, 8(sp)
0001fee4             C.LI a4, 1
0001fee6             BNE a3, a4, -326
0001feea  LOC_00aa6: C.LWSP a5, 32(sp)
0001feec             SW zero, 16(a1)
0001fef0             C.SWSP a5, 96(sp)
0001fef2             ADDI a5, zero, 80
0001fef6             C.SWSP a5, 88(sp)
0001fef8             JAL ra, -10662
0001fefc             ADDI a5, zero, 34
0001ff00             C.SW a5, 0(a0)
0001ff02             JAL zero, -2454
0001ff06  LOC_00aa7: C.LWSP a1, 104(sp)
0001ff08             C.J -30
0001ff0a  LOC_00aa8: C.LWSP a5, 104(sp)
0001ff0c             C.LW a4, 20(a5)
0001ff0e             C.ANDI a4, a4, 1
0001ff10             BEQ a4, zero, -2468
0001ff14             C.J -372
0001ff16  LOC_00aa9: C.MV a3, a4
0001ff18             C.SWSP a4, 88(sp)
0001ff1a             C.LWSP a5, 60(sp)
0001ff1c             C.LWSP a4, 32(sp)
0001ff1e             C.LWSP a1, 104(sp)
0001ff20             BNE a5, a4, -558
0001ff24             C.LW a5, 16(a1)
0001ff26             ADDI a4, zero, 33
0001ff2a             C.SWSP a4, 88(sp)
0001ff2c             BNE a5, a3, -2496
0001ff30             C.LW a5, 20(a1)
0001ff32             BNE a5, a3, -2502
0001ff36             C.LI a5, 1
0001ff38             C.SWSP a5, 68(sp)
0001ff3a             JAL zero, -2510
0001ff3e  LOC_00aaa: ANDI a4, a2, 31
0001ff42             C.BNEZ a4, 50
0001ff44  LOC_00aab: C.LWSP a5, 32(sp)
0001ff46             C.LI a4, 1
0001ff48             C.SW a4, 16(a1)
0001ff4a             C.ADD a5, a5, s6
0001ff4c             C.ADDI a5, a5, -18
0001ff4e             C.SWSP a5, 96(sp)
0001ff50             ADDI a5, zero, 33
0001ff54             C.SW a4, 20(a1)
0001ff56             C.SWSP a4, 92(sp)
0001ff58             C.SWSP a5, 88(sp)
0001ff5a             C.J -954
0001ff5c  LOC_00aac: C.ADDI4SPN a0, sp, 108
0001ff5e             JAL ra, -33808
0001ff62             ADDI a5, zero, 53
0001ff66             C.LWSP t1, 0(sp)
0001ff68             C.LWSP a7, 8(sp)
0001ff6a             C.SUB a5, a5, a0
0001ff6c             C.J -250
0001ff6e  LOC_00aad: C.LI a5, 0
0001ff70             JAL zero, -2956
0001ff74  LOC_00aae: C.LW a2, 0(a5)
0001ff76             C.LI a3, 63
0001ff78             SLL a5, a3, a4
0001ff7c             C.OR a5, a5, a2
0001ff7e             BEQ a5, a3, -58
0001ff82             JAL zero, -2172
0001ff86  LOC_00aaf: LUI a3, 151552
0001ff8a             LUI a0, 151552
0001ff8e             ADDI a3, a3, -1168
0001ff92             C.LI a2, 0
0001ff94             ADDI a1, zero, 797
0001ff98             ADDI a0, a0, 1756
0001ff9c             JAL ra, -11132
0001ffa0  LOC_00ab0: LUI a3, 151552
0001ffa4             LUI a0, 151552
0001ffa8             ADDI a3, a3, -1168
0001ffac             C.LI a2, 0
0001ffae             ADDI a1, zero, 795
0001ffb2             ADDI a0, a0, 1756
0001ffb6             JAL ra, -11158
0001ffba  LOC_00ab1: ADDI a5, zero, 163
0001ffbe             SW zero, 16(s9)
0001ffc2             C.SWSP a5, 88(sp)
0001ffc4             JAL ra, -10866
0001ffc8             ADDI a5, zero, 34
0001ffcc             C.SW a5, 0(a0)
0001ffce             LW a5, 8(s7)
0001ffd2             C.LWSP a4, 48(sp)
0001ffd4             C.ADDI a5, a5, 1888
0001ffd6             C.SW a5, 0(a4)
0001ffd8             JAL zero, -4360
0001ffdc  LOC_00ab2: LUI a3, 151552
0001ffe0             LUI a0, 151552
0001ffe4             ADDI a3, a3, -1168
0001ffe8             C.LI a2, 0
0001ffea             ADDI a1, zero, 106
0001ffee             ADDI a0, a0, 1756
0001fff2             JAL ra, -11218
0001fff6  LOC_00ab3: LUI a3, 151552
0001fffa             LUI a0, 151552
0001fffe             ADDI a3, a3, -1168
00020002             C.LI a2, 0
00020004             ADDI a1, zero, 66
00020008             ADDI a0, a0, 1756
0002000c             JAL ra, -11244
00020010 __ssprint_r: C.LW a5, 8(a2)
00020012             C.ADDI16SP sp, -48
00020014             C.SWSP s3, 28(sp)
00020016             C.SWSP s4, 24(sp)
00020018             C.SWSP ra, 44(sp)
0002001a             C.SWSP s0, 40(sp)
0002001c             C.SWSP s1, 36(sp)
0002001e             C.SWSP s2, 32(sp)
00020020             C.SWSP s5, 20(sp)
00020022             C.SWSP s6, 16(sp)
00020024             C.SWSP s7, 12(sp)
00020026             C.SWSP s8, 8(sp)
00020028             LW s3, 0(a2)
0002002c             C.MV s4, a2
0002002e             BEQ a5, zero, 240
00020032             C.LW a5, 8(a1)
00020034             C.LW a4, 0(a1)
00020036             C.MV s5, a0
00020038             C.MV s1, a1
0002003a             C.J 154
0002003c  LOC_00ab4: LHU a5, s1, 12
00020040             ANDI a3, a5, 1152
00020044             C.BEQZ a3, 108
00020046             C.LW a2, 20(s1)
00020048             C.LW a1, 16(s1)
0002004a             SLLI a3, a2, ra
0002004e             C.ADD a3, a3, a2
00020050             SUB s0, a4, a1
00020054             SRLI s6, a3, t6
00020058             C.ADD s6, s6, a3
0002005a             ADDI a4, s0, 1
0002005e             SRAI s6, s6, ra
00020062             C.ADD a4, a4, s2
00020064             C.MV a2, s6
00020066             BGEU s6, a4, 8
0002006a             C.MV s6, a4
0002006c             C.MV a2, a4
0002006e  LOC_00ab5: ANDI a5, a5, 1024
00020072             C.BEQZ a5, 128
00020074             C.MV a1, a2
00020076             C.MV a0, s5
00020078             JAL ra, -36778
0002007c             C.MV s8, a0
0002007e             C.BEQZ a0, 134
00020080             C.LW a1, 16(s1)
00020082             C.MV a2, s0
00020084             JAL ra, -34956
00020088             LHU a5, s1, 12
0002008c             ANDI a5, a5, -1153
00020090             ORI a5, a5, 128
00020094             SH s1, a5, 12
00020098  LOC_00ab6: SUB a4, s6, s0
0002009c             ADD a0, s8, s0
000200a0             SW s6, 20(s1)
000200a4             SW s8, 16(s1)
000200a8             C.SW a0, 0(s1)
000200aa             C.MV s6, s2
000200ac             C.SW a4, 8(s1)
000200ae             C.MV s0, s2
000200b0  LOC_00ab7: C.MV a2, s0
000200b2             C.MV a1, s7
000200b4             JAL ra, -7256
000200b8             C.LW a5, 8(s1)
000200ba             C.LW a4, 0(s1)
000200bc             LW a3, 8(s4)
000200c0             SUB a5, a5, s6
000200c4             C.ADD a4, a4, s0
000200c6             C.SW a5, 8(s1)
000200c8             C.SW a4, 0(s1)
000200ca             SUB a3, a3, s2
000200ce             SW a3, 8(s4)
000200d2             C.BEQZ a3, 76
000200d4  LOC_00ab8: LW s2, 4(s3)
000200d8             LW s7, 0(s3)
000200dc             C.MV s6, a5
000200de             C.ADDI s3, s3, 1112
000200e0             C.MV s0, a5
000200e2             C.MV a0, a4
000200e4             BEQ s2, zero, -16
000200e8             BGEU s2, a5, -172
000200ec             C.MV s6, s2
000200ee             C.MV s0, s2
000200f0             C.J -64
000200f2  LOC_00ab9: C.MV a0, s5
000200f4             JAL ra, -31762
000200f8             C.MV s8, a0
000200fa             C.BNEZ a0, -98
000200fc             C.LW a1, 16(s1)
000200fe             C.MV a0, s5
00020100             JAL ra, -46446
00020104  LOC_00aba: LHU a5, s1, 12
00020108             C.LI a4, 12
0002010a             SW a4, 0(s5)
0002010e             ORI a5, a5, 64
00020112             SH s1, a5, 12
00020116             SW zero, 8(s4)
0002011a             C.LI a0, 63
0002011c             C.J 4
0002011e  LOC_00abb: C.LI a0, 0
00020120  LOC_00abc: C.LWSP ra, 44(sp)
00020122             C.LWSP s0, 40(sp)
00020124             SW zero, 4(s4)
00020128             C.LWSP s1, 36(sp)
0002012a             C.LWSP s2, 32(sp)
0002012c             C.LWSP s3, 28(sp)
0002012e             C.LWSP s4, 24(sp)
00020130             C.LWSP s5, 20(sp)
00020132             C.LWSP s6, 16(sp)
00020134             C.LWSP s7, 12(sp)
00020136             C.LWSP s8, 8(sp)
00020138             C.ADDI16SP sp, 48
0002013a             C.JR ra
0002013c _svfiprintf_r: LHU a5, a1, 12
00020140             C.ADDI16SP sp, -320
00020142             SW s3, 300(sp)
00020146             SW s4, 296(sp)
0002014a             SW s6, 288(sp)
0002014e             SW s11, 268(sp)
00020152             SW ra, 316(sp)
00020156             SW s0, 312(sp)
0002015a             SW s1, 308(sp)
0002015e             SW s2, 304(sp)
00020162             SW s5, 292(sp)
00020166             SW s7, 284(sp)
0002016a             SW s8, 280(sp)
0002016e             SW s9, 276(sp)
00020172             SW s10, 272(sp)
00020176             ANDI a5, a5, 128
0002017a             C.MV s4, a1
0002017c             C.MV s6, a0
0002017e             C.MV s11, a2
00020180             C.MV s3, a3
00020182             C.BEQZ a5, 8
00020184             C.LW a5, 16(a1)
00020186             BEQ a5, zero, 2634
0002018a  LOC_00abd: LUI a3, 155648
0002018e             ADDI s5, sp, 92
00020192             ADDI a3, a3, -1936
00020196             LUI s8, 155648
0002019a             LUI s1, 155648
0002019e             C.SWSP s5, 80(sp)
000201a0             C.SWSP zero, 88(sp)
000201a2             C.SWSP zero, 84(sp)
000201a4             C.LI a4, 0
000201a6             C.MV a5, s5
000201a8             C.SWSP zero, 16(sp)
000201aa             C.SWSP zero, 36(sp)
000201ac             C.SWSP zero, 40(sp)
000201ae             C.SWSP zero, 44(sp)
000201b0             C.SWSP zero, 8(sp)
000201b2             C.SWSP a3, 20(sp)
000201b4             ADDI s8, s8, -1572
000201b8             ADDI s1, s1, -1556
000201bc  LOC_00abe: LBU a3, s11, 0
000201c0             BEQ a3, zero, 350
000201c4  LOC_00abf: C.MV s0, s11
000201c6             ADDI a2, zero, 37
000201ca  LOC_00ac0: BEQ a3, a2, 646
000201ce             LBU a3, s0, 1
000201d2             C.ADDI s0, s0, 544
000201d4             C.BNEZ a3, -10
000201d6             SUB s2, s0, s11
000201da             BEQ s0, s11, 324
000201de  LOC_00ac1: C.LWSP a3, 84(sp)
000201e0             C.ADD a4, a4, s2
000201e2             SW s11, 0(a5)
000201e6             C.ADDI a3, a3, 864
000201e8             SW s2, 4(a5)
000201ec             C.SWSP a4, 88(sp)
000201ee             C.SWSP a3, 84(sp)
000201f0             C.LI a2, 7
000201f2             C.ADDI a5, a5, 1864
000201f4             BLT a2, a3, 618
000201f8  LOC_00ac2: C.LWSP a2, 8(sp)
000201fa             LBU a3, s0, 0
000201fe             C.ADD a2, a2, s2
00020200             C.SWSP a2, 8(sp)
00020202  LOC_00ac3: BEQ a3, zero, 284
00020206             LBU a1, s0, 1
0002020a             ADDI s11, s0, 1
0002020e             SB sp, zero, 75
00020212             C.LI a3, 63
00020214             C.LI s0, 0
00020216             C.LI s10, 0
00020218             ADDI s2, zero, 90
0002021c             C.LI s7, 9
0002021e             ADDI s9, zero, 42
00020222  LOC_00ac4: C.ADDI s11, s11, 1648
00020224  LOC_00ac5: ADDI a2, a1, -32
00020228             BLTU s2, a2, 54
0002022c  LOC_00ac6: C.LWSP a0, 20(sp)
0002022e             C.SLLI a2, a2, 2
00020230             C.ADD a2, a2, a0
00020232             C.LW a2, 0(a2)
00020234             C.JR a2
00020236             C.LI s0, 0
00020238             ADDI a2, a1, -48
0002023c  LOC_00ac7: LBU a1, s11, 0
00020240             SLLI a0, s0, sp
00020244             C.ADD a0, a0, s0
00020246             C.SLLI a0, a0, 1
00020248             ADD s0, a2, a0
0002024c             ADDI a2, a1, -48
00020250             C.ADDI s11, s11, 1648
00020252             BGEU s7, a2, -22
00020256             ADDI a2, a1, -32
0002025a             BGEU s2, a2, -46
0002025e  LOC_00ac8: C.BEQZ a1, 192
00020260             SB sp, a1, 156
00020264             SB sp, zero, 75
00020268             C.LI s2, 1
0002026a             C.LI s7, 1
0002026c             ADDI s9, sp, 156
00020270  LOC_00ac9: C.LI a3, 0
00020272  LOC_00aca: ANDI t6, s10, 2
00020276             BEQ t6, zero, 6
0002027a             C.ADDI s2, s2, 1042
0002027c  LOC_00acb: ANDI t5, s10, 132
00020280             C.LWSP a2, 84(sp)
00020282             BNE t5, zero, 12
00020286             SUB t3, s0, s2
0002028a             BLT zero, t3, 1606
0002028e  LOC_00acc: LBU a1, sp, 75
00020292             C.BEQZ a1, 28
00020294             ADDI a1, sp, 75
00020298             C.SW a1, 0(a5)
0002029a             C.ADDI a2, a2, 800
0002029c             C.LI a1, 1
0002029e             C.ADDI a4, a4, 1824
000202a0             C.SW a1, 4(a5)
000202a2             C.SWSP a4, 88(sp)
000202a4             C.SWSP a2, 84(sp)
000202a6             C.LI a1, 7
000202a8             C.ADDI a5, a5, 1864
000202aa             BLT a1, a2, 454
000202ae  LOC_00acd: BEQ t6, zero, 28
000202b2             C.ADDI4SPN a1, sp, 76
000202b4             C.SW a1, 0(a5)
000202b6             C.ADDI a2, a2, 800
000202b8             C.LI a1, 2
000202ba             C.ADDI a4, a4, 1794
000202bc             C.SW a1, 4(a5)
000202be             C.SWSP a4, 88(sp)
000202c0             C.SWSP a2, 84(sp)
000202c2             C.LI a1, 7
000202c4             C.ADDI a5, a5, 1864
000202c6             BLT a1, a2, 1690
000202ca  LOC_00ace: ADDI a1, zero, 128
000202ce             BEQ t5, a1, 1246
000202d2  LOC_00acf: SUB a3, a3, s7
000202d6             BLT zero, a3, 1374
000202da  LOC_00ad0: C.ADD a4, a4, s7
000202dc             C.ADDI a2, a2, 800
000202de             SW s9, 0(a5)
000202e2             SW s7, 4(a5)
000202e6             C.SWSP a4, 88(sp)
000202e8             C.SWSP a2, 84(sp)
000202ea             C.LI a3, 7
000202ec             C.ADDI a5, a5, 1864
000202ee             BLT a3, a2, 1464
000202f2  LOC_00ad1: ANDI t1, s10, 4
000202f6             BEQ t1, zero, 12
000202fa             SUB s7, s0, s2
000202fe             BLT zero, s7, 402
00020302  LOC_00ad2: BGE s0, s2, 6
00020306             C.MV s0, s2
00020308  LOC_00ad3: C.LWSP a5, 8(sp)
0002030a             C.ADD a5, a5, s0
0002030c             C.SWSP a5, 8(sp)
0002030e             BNE a4, zero, 1452
00020312  LOC_00ad4: LBU a3, s11, 0
00020316             C.SWSP zero, 84(sp)
00020318             C.MV a5, s5
0002031a             BNE a3, zero, -342
0002031e  LOC_00ad5: BNE a4, zero, 2390
00020322  LOC_00ad6: LHU a5, s4, 12
00020326             ANDI a5, a5, 64
0002032a             BNE a5, zero, 2406
0002032e  LOC_00ad7: LW ra, 316(sp)
00020332             LW s0, 312(sp)
00020336             C.LWSP a0, 8(sp)
00020338             LW s1, 308(sp)
0002033c             LW s2, 304(sp)
00020340             LW s3, 300(sp)
00020344             LW s4, 296(sp)
00020348             LW s5, 292(sp)
0002034c             LW s6, 288(sp)
00020350             LW s7, 284(sp)
00020354             LW s8, 280(sp)
00020358             LW s9, 276(sp)
0002035c             LW s10, 272(sp)
00020360             LW s11, 268(sp)
00020364             C.ADDI16SP sp, 320
00020366             C.JR ra
00020368             LW s0, 0(s3)
0002036c             C.ADDI s3, s3, 1108
0002036e             BLT s0, zero, 212
00020372  LOC_00ad8: LBU a1, s11, 0
00020376             C.J -340
00020378             LBU a1, s11, 0
0002037c             ORI s10, s10, 32
00020380             C.J -350
00020382             ORI s10, s10, 16
00020386             ANDI a2, s10, 32
0002038a             BEQ a2, zero, 396
0002038e             C.ADDI s3, s3, 1142
00020390             ANDI s3, s3, -8
00020394             LW a2, 4(s3)
00020398             LW s2, 0(s3)
0002039c             C.ADDI s3, s3, 1112
0002039e             C.MV s7, a2
000203a0  LOC_00ad9: BLT a2, zero, 408
000203a4  LOC_00ada: C.LI a2, 63
000203a6             C.MV t4, s10
000203a8             BEQ a3, a2, 16
000203ac             OR a2, s2, s7
000203b0             ANDI t4, s10, -129
000203b4             BEQ a2, zero, 1482
000203b8  LOC_00adb: BNE s7, zero, 1540
000203bc             C.LI a2, 9
000203be             BLTU a2, s2, 1534
